COLOURS SEMANTIC - DARK

--surface-neutral-primary: #000D20;
--surface-neutral-secondary: var(--foundation-sky-900);
--surface-neutral-tertiary: var(--foundation-sky-950);
--surface-neutral-overlay: var(--foundation-lighter-100);
--surface-brand-primary: var(--foundation-sky-600);
--surface-brand-secondary: var(--foundation-sky-700);
--surface-brand-accent: var(--foundation-berries-600);
--surface-brand-overlay: var(--foundation-darker-300);
--surface-context-success: var(--foundation-forest-700);
--surface-context-warning: var(--foundation-sand-600);
--surface-context-danger: var(--foundation-berries-700);
--surface-highlight-searchkeyword: var(--foundation-forest-600);
--surface-highlight-activesentence: var(--foundation-sky-600);
--surface-highlight-activeoperator: var(--foundation-sand-700);
--surface-highlight-editorialkeyword: var(--foundation-sand-800);
--surface-highlight-socialkeyword: var(--foundation-sea-800);
--surface-context-signal: var(--foundation-sea-600);
--surface-context-info: var(--foundation-sky-500);
--surface-context-dangeractive: var(--foundation-berries-500);
--surface-input-primary: var(--foundation-black);
--surface-input-secondary: var(--foundation-rock-900);
--text-neutral-default: var(--foundation-rock-050);
--text-neutral-subdued: var(--foundation-rock-400);
--text-neutral-loud: var(--foundation-white);
--text-neutral-disabled: var(--foundation-rock-500);
--text-state-interactive: var(--foundation-sky-300);
--text-state-interactive:hover: var(--foundation-sky-200);
--text-state-interactive:visited: var(--foundation-sea-400);
--text-state-selected: var(--foundation-sea-500);
--text-onsurface-onbrand: var(--foundation-white);
--text-onsurface-onaccent: var(--foundation-white);
--text-onsurface-oncontext: var(--foundation-rock-050);
--text-onsurface-oncontextactive: var(--foundation-white);
--text-onsurface-onsentiment: var(--foundation-black);
--text-context-success: var(--foundation-forest-300);
--text-context-warning: var(--foundation-rock-300);
--text-context-danger: var(--foundation-berries-300);
--text-operators-punctuation: var(--foundation-sea-500);
--text-operators-operator: var(--foundation-sky-500);
--text-onsurface-onhighlight: var(--foundation-white);
--border-neutral-default: var(--foundation-rock-700);
--border-neutral-subdued: var(--foundation-rock-800);
--border-neutral-loud: var(--foundation-rock-500);
--border-neutral-glassoutline: var(--foundation-rock-900);
--border-state-interactive: var(--foundation-sky-300);
--border-state-interactive:hover: var(--foundation-sky-200);
--border-state-selected: var(--foundation-sea-500);
--border-state-focus: var(--foundation-sky-400);
--border-brand-brand: var(--foundation-sky-400);
--border-brand-onbrand: var(--foundation-lighter-200);
--border-onsurface-onprimary: var(--foundation-white);
--border-onsurface-onaccent: var(--foundation-black);
--border-onsurface-ontertiary: var(--foundation-black);
--border-onsurface-oncontext: var(--foundation-rock-900);
--border-context-success: var(--foundation-forest-400);
--border-context-warning: var(--foundation-sand-300);
