COLOURS FOUNDATION

--foundation-sky-050: #F0F4F9;
--foundation-black: #000000;
--foundation-sky-100: #DDE0EA;
--foundation-white: #FFFFFF;
--foundation-sky-200: #BCCEE2;
--foundation-sky-300: #9DB7D6;
--foundation-sky-400: #648CC3;
--foundation-sky-500: #2E598F;
--foundation-sky-600: #183B60;
--foundation-sky-700: #001F4A;
--foundation-sky-800: #001129;
--foundation-sky-900: #000712;
--foundation-sky-950: #000409;
--foundation-sea-100: #D9E4E1;
--foundation-sea-200: #BEDCDD;
--foundation-sea-300: #98C5D3;
--foundation-sea-400: #7BB8D1;
--foundation-sea-500: #649EB3;
--foundation-sea-600: #477E92;
--foundation-sea-700: #336174;
--foundation-sea-800: #244655;
--foundation-sand-100: #EFE7DB;
--foundation-sand-200: #F4DAB8;
--foundation-sand-300: #F2C77F;
--foundation-sand-400: #E2AC5D;
--foundation-sand-500: #D39327;
--foundation-sand-600: #C17B16;
--foundation-sand-700: #AA6509;
--foundation-sand-800: #7B4E0F;
--foundation-forest-100: #DFE3D9;
--foundation-forest-200: #C7D3B2;
--foundation-forest-300: #B0C18E;
--foundation-forest-400: #9AB56B;
--foundation-forest-500: #7A9652;
--foundation-forest-600: #5D7235;
--foundation-forest-700: #485E1D;
--foundation-berries-100: #F4DFDF;
--foundation-berries-200: #F9BBC3;
--foundation-berries-300: #FCA4AB;
--foundation-berries-400: #FF8186;
--foundation-berries-500: #EA5E68;
--foundation-berries-600: #D64949;
--foundation-berries-700: #BC3939;
--foundation-rock-050: #F8F8F8;
--foundation-rock-100: #F2F1F2;
--foundation-rock-200: #E4E4E4;
--foundation-rock-300: #C4C2C5;
--foundation-rock-400: #A39FA7;
--foundation-rock-500: #8A858E;
--foundation-rock-600: #716C75;
--foundation-rock-700: #58525D;
--foundation-rock-800: #2E2734;
--foundation-rock-900: #201C25;
--foundation-rock-950: #131116;
--foundation-darker-050: #000F260C;
--foundation-darker-100: #000F2619;
--foundation-darker-150: #000F2626;
--foundation-darker-200: #000F2633;
--foundation-darker-250: #000F263F;
--foundation-darker-300: #000F264C;
--foundation-darker-400: #000F2666;
--foundation-darker-500: #000F267F;
--foundation-darker-600: #000F2699;
--foundation-darker-700: #000F26B2;
--foundation-darker-800: #000F26CC;
--foundation-darker-900: #000F26E5;
--foundation-darker-950: #000F26F2;
--foundation-lighter-050: #FFFFFF0C;
--foundation-lighter-100: #FFFFFF19;
--foundation-lighter-200: #FFFFFF33;
--foundation-lighter-300: #FFFFFF4C;
--foundation-lighter-400: #FFFFFF66;
--foundation-lighter-500: #FFFFFF7F;
